-2,-7,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,lWw84umrM/aXoTc3Wjor1xjHmpA=
-2,-10,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,o/YGEb6tz9puUL51guPxbhhitz8=
-2,-9,kQogz+QDk2kxhwET3ty3F7U1DHM=,Nv3H9MMq5Ci5+yc9NZidQ2Zkayo=
-2,-11,kQogz+QDk2kxhwET3ty3F7U1DHM=,vnyhDIxpEA9MD8UCeF8g0DIftRs=
-3,-3,kQogz+QDk2kxhwET3ty3F7U1DHM=,nQkKRxqKF2ejq7fq1BEVzuJshgg=
-3,-4,kQogz+QDk2kxhwET3ty3F7U1DHM=,nQkKRxqKF2ejq7fq1BEVzuJshgg=
-3,-1,kQogz+QDk2kxhwET3ty3F7U1DHM=,fEQzBXBtGEDjzuYsLxlMDG//a24=
-3,-2,kQogz+QDk2kxhwET3ty3F7U1DHM=,yIWrz+FQT/U6ZKPdEMNWdF4chXs=
-3,-7,kQogz+QDk2kxhwET3ty3F7U1DHM=,d48ZeT4rZntJ5HRZta88ZaXAvnk=
-3,-8,kQogz+QDk2kxhwET3ty3F7U1DHM=,v2FRD3+Kv6uK9hHsDr5aHJx3MY4=
-3,-5,kQogz+QDk2kxhwET3ty3F7U1DHM=,EUPzcniguaxvE4piyXvcceWBGpE=
-3,-6,kQogz+QDk2kxhwET3ty3F7U1DHM=,d48ZeT4rZntJ5HRZta88ZaXAvnk=
-3,-11,kQogz+QDk2kxhwET3ty3F7U1DHM=,plL6g9bRl1pTVeoyBe5ukMC3eGQ=
-3,-9,kQogz+QDk2kxhwET3ty3F7U1DHM=,o/YGEb6tz9puUL51guPxbhhitz8=
-3,-10,kQogz+QDk2kxhwET3ty3F7U1DHM=,XHV6Q4wnqErarZ8jvmpeiFewfa4=
-4,-4,D2uoACs1WTtoZhvxk7EsyfhyHa4=,j+4D0gw9dD7eS4fT8j7panIGveU=
-4,-3,D2uoACs1WTtoZhvxk7EsyfhyHa4=,9IXeurg19duMEETJoMgZ59h51Xc=
-4,-2,D2uoACs1WTtoZhvxk7EsyfhyHa4=,8AbDX/WBFToMhFhJllw/Csz7HWQ=
-4,-1,D2uoACs1WTtoZhvxk7EsyfhyHa4=,r4csBWpq29dZfSEUrRlRiq+jWBk=
-4,-8,D2uoACs1WTtoZhvxk7EsyfhyHa4=,v2FRD3+Kv6uK9hHsDr5aHJx3MY4=
-4,-7,D2uoACs1WTtoZhvxk7EsyfhyHa4=,d48ZeT4rZntJ5HRZta88ZaXAvnk=
-4,-6,D2uoACs1WTtoZhvxk7EsyfhyHa4=,d48ZeT4rZntJ5HRZta88ZaXAvnk=
-4,-5,D2uoACs1WTtoZhvxk7EsyfhyHa4=,EUPzcniguaxvE4piyXvcceWBGpE=
-4,-11,D2uoACs1WTtoZhvxk7EsyfhyHa4=,cPLpyeJCqJCr5qolaJrIf4AV3vc=
-4,-10,D2uoACs1WTtoZhvxk7EsyfhyHa4=,4j4roHQ2Wxv4PzI0C7sL56bwWBI=
-4,-9,D2uoACs1WTtoZhvxk7EsyfhyHa4=,jHCN9NUjsksFyERV44OQVn08EfU=
-5,-5,D2uoACs1WTtoZhvxk7EsyfhyHa4=,4Kge3XAjfyR0+w5HWHUqsFbgXMU=
-5,-6,D2uoACs1WTtoZhvxk7EsyfhyHa4=,d48ZeT4rZntJ5HRZta88ZaXAvnk=
-5,-7,D2uoACs1WTtoZhvxk7EsyfhyHa4=,Ysh4a1k1fXuePoYl0s/fcDA5btA=
-5,-8,D2uoACs1WTtoZhvxk7EsyfhyHa4=,2s0+GcoufGccVtTk6qhM8lBe0gY=
-5,-1,D2uoACs1WTtoZhvxk7EsyfhyHa4=,5TV9LZ2NR57pWRDhVk048BPUXOg=
-5,-2,D2uoACs1WTtoZhvxk7EsyfhyHa4=,pW1DWs6nRATIAw78GK6p2H/u8k0=
-5,-3,D2uoACs1WTtoZhvxk7EsyfhyHa4=,Alfx5uNlTy0ojPNNgqkgMNSZMCk=
-5,-4,D2uoACs1WTtoZhvxk7EsyfhyHa4=,9awSKSt0LltO2OToblgaGt6v/Cs=
-5,-9,TeAl5O6YE+yGV2G2qHONFasP9uU=,Nv3H9MMq5Ci5+yc9NZidQ2Zkayo=
-5,-10,TeAl5O6YE+yGV2G2qHONFasP9uU=,lY7KIVeltix/B1rjGgS36RIPOk8=
-5,-11,TeAl5O6YE+yGV2G2qHONFasP9uU=,cPLpyeJCqJCr5qolaJrIf4AV3vc=
-6,-6,TeAl5O6YE+yGV2G2qHONFasP9uU=,CmWVFR/9wedGedfpbfVufJdL81U=
-6,-5,TeAl5O6YE+yGV2G2qHONFasP9uU=,/G6kpTvaaU9CHqYJrboc/t1gdtg=
-6,-8,TeAl5O6YE+yGV2G2qHONFasP9uU=,BJcQ/fyldeTS+WhCgBl+wdCFCRA=
-6,-7,TeAl5O6YE+yGV2G2qHONFasP9uU=,ZhUC7epVQgK5kv9kxoQWatOdHJY=
-6,-2,TeAl5O6YE+yGV2G2qHONFasP9uU=,gQD7qG3Kl74M15XlEegJRxZYSso=
-6,-1,TeAl5O6YE+yGV2G2qHONFasP9uU=,r4csBWpq29dZfSEUrRlRiq+jWBk=
-6,-4,TeAl5O6YE+yGV2G2qHONFasP9uU=,ntuJwaXTYicBU/jTJ0GuVwURmfM=
-6,-3,TeAl5O6YE+yGV2G2qHONFasP9uU=,CUOHvKL+46kDP/XD7nZU+sUjKUc=
-6,-10,TeAl5O6YE+yGV2G2qHONFasP9uU=,ckpC2Q10QPc/E7KxwGoYtwLo5YA=
-6,-9,TeAl5O6YE+yGV2G2qHONFasP9uU=,Nv3H9MMq5Ci5+yc9NZidQ2Zkayo=
-6,-11,TeAl5O6YE+yGV2G2qHONFasP9uU=,P6rRzmQYaeCfdltL8byqc61zIXM=
-7,-7,sJDotywcjr5QCP8U6sApOIHXIZk=,LhiaE/Mmv399O5oXBB8SvLUUXRM=
-7,-8,sJDotywcjr5QCP8U6sApOIHXIZk=,5BeqO/2NJ9MGBHwp1kXd598jYlQ=
-7,-5,sJDotywcjr5QCP8U6sApOIHXIZk=,ntuJwaXTYicBU/jTJ0GuVwURmfM=
-7,-6,sJDotywcjr5QCP8U6sApOIHXIZk=,LhiaE/Mmv399O5oXBB8SvLUUXRM=
-7,-3,sJDotywcjr5QCP8U6sApOIHXIZk=,1ewvLUy/cEkbYo/OQAUbuLb1/CM=
-7,-4,sJDotywcjr5QCP8U6sApOIHXIZk=,1ewvLUy/cEkbYo/OQAUbuLb1/CM=
-7,-1,sJDotywcjr5QCP8U6sApOIHXIZk=,r4csBWpq29dZfSEUrRlRiq+jWBk=
-7,-2,sJDotywcjr5QCP8U6sApOIHXIZk=,afV6kmlDUZVvcW47a6JhNX3FETc=
-7,-11,sJDotywcjr5QCP8U6sApOIHXIZk=,3NpBOJ/pyMSpZ/ao4o/XXSxTQdg=
-7,-9,sJDotywcjr5QCP8U6sApOIHXIZk=,Nv3H9MMq5Ci5+yc9NZidQ2Zkayo=
-7,-10,sJDotywcjr5QCP8U6sApOIHXIZk=,4t6uX5KGxexV/dLPBfymsKgWR6k=
-8,-8,sJDotywcjr5QCP8U6sApOIHXIZk=,aGi2ZzulSMxTT2CWufxhnT6xkfE=
-8,-7,sJDotywcjr5QCP8U6sApOIHXIZk=,3cMkFEr6sydGIbOnfhvtASgFF/E=
-8,-6,sJDotywcjr5QCP8U6sApOIHXIZk=,0FxEn1NMeEqESQxOHD1krrR4nT0=
-8,-5,sJDotywcjr5QCP8U6sApOIHXIZk=,0FxEn1NMeEqESQxOHD1krrR4nT0=
-8,-4,sJDotywcjr5QCP8U6sApOIHXIZk=,SfXrdcf3sYbTYaWHVP58ypLmagk=
-8,-3,sJDotywcjr5QCP8U6sApOIHXIZk=,0FxEn1NMeEqESQxOHD1krrR4nT0=
-8,-2,sJDotywcjr5QCP8U6sApOIHXIZk=,6BpzG3R4iUwdxxZnvOkklYh+5HQ=
-8,-1,sJDotywcjr5QCP8U6sApOIHXIZk=,MPHm2KBVn+FlB9ZdqQxIwgo8HGQ=
-8,-11,sJDotywcjr5QCP8U6sApOIHXIZk=,K7I1cMLKeewveAC/oCAinxkamAw=
-8,-10,sJDotywcjr5QCP8U6sApOIHXIZk=,vnyhDIxpEA9MD8UCeF8g0DIftRs=
-8,-9,sJDotywcjr5QCP8U6sApOIHXIZk=,SrfHe1x60JZ5oSxcZkwH3dGBd9U=
-9,-9,QdeemnSKZYfvsIjx41hTFTo2iz0=,wNwj9icl/uGbPFzbHYoUpf4sfL0=
-9,-10,QdeemnSKZYfvsIjx41hTFTo2iz0=,wNwj9icl/uGbPFzbHYoUpf4sfL0=
-9,-11,QdeemnSKZYfvsIjx41hTFTo2iz0=,wNwj9icl/uGbPFzbHYoUpf4sfL0=
-9,-1,QdeemnSKZYfvsIjx41hTFTo2iz0=,rMdEUEOvx4VGZ/7RvPijCH9FV9U=
-9,-2,QdeemnSKZYfvsIjx41hTFTo2iz0=,Mb5wL119CkQDzH/rBDFe5VSXPak=
-9,-3,QdeemnSKZYfvsIjx41hTFTo2iz0=,IOgl+gLq6goi785nDWURSLa9aNo=
-9,-4,QdeemnSKZYfvsIjx41hTFTo2iz0=,3kyH1zNWtFoDA76zA749kTmCTaw=
-9,-5,QdeemnSKZYfvsIjx41hTFTo2iz0=,9Cs4eT1TSGK1q6SqdzqTF0zajZg=
-9,-6,QdeemnSKZYfvsIjx41hTFTo2iz0=,9Cs4eT1TSGK1q6SqdzqTF0zajZg=
-9,-7,QdeemnSKZYfvsIjx41hTFTo2iz0=,UBLxEsejmEjRBDm0FXlOzLNbLKg=
-9,-8,QdeemnSKZYfvsIjx41hTFTo2iz0=,BQnyie9NJIrQ0tEIjsktDjXQvsg=
-10,-10,QdeemnSKZYfvsIjx41hTFTo2iz0=,gXmh/JTuCVoU0xGL/RqJWlx49d8=
-10,-9,QdeemnSKZYfvsIjx41hTFTo2iz0=,8fKVlENDSVZIR74ICD6p62zQ1Y4=
-10,-11,QdeemnSKZYfvsIjx41hTFTo2iz0=,9GVk5OebSRwcfHAHRZzvPqNfaxs=
-10,-2,QdeemnSKZYfvsIjx41hTFTo2iz0=,/ZcvF2N6VeRVmO98DS/iDPM44DQ=
-10,-1,QdeemnSKZYfvsIjx41hTFTo2iz0=,IOgl+gLq6goi785nDWURSLa9aNo=
-10,-4,QdeemnSKZYfvsIjx41hTFTo2iz0=,iUReEZgK/TfEcft58ug7i9UpoYY=
-10,-3,QdeemnSKZYfvsIjx41hTFTo2iz0=,xQqaZxxVIix5Gj6Wr8kZQorCJ7E=
-10,-6,QdeemnSKZYfvsIjx41hTFTo2iz0=,AkReTtnJgr6pnatxalw57ji/NOc=
-10,-5,QdeemnSKZYfvsIjx41hTFTo2iz0=,kvd8e+6+2uSnOTL/tlbxC17oiE4=
-10,-8,QdeemnSKZYfvsIjx41hTFTo2iz0=,tQaPobeoNiog8+np785jjlwdc3U=
-10,-7,QdeemnSKZYfvsIjx41hTFTo2iz0=,/qnlESS0BlV6u0X4G45Ll5xn/2k=
-11,-11,QdeemnSKZYfvsIjx41hTFTo2iz0=,tk+QmZn4QGkv+ZaWhA5eUSeAKh4=
-11,-9,QdeemnSKZYfvsIjx41hTFTo2iz0=,y3k5AJAZ2cip8k+cTqW4LNrPaUw=
-11,-10,QdeemnSKZYfvsIjx41hTFTo2iz0=,16HpP26Vm8xidzqjOoWCKx0lqTw=
-11,-3,QdeemnSKZYfvsIjx41hTFTo2iz0=,SryLdJIZbQAci/8yb5nGXhzeeYI=
-11,-4,QdeemnSKZYfvsIjx41hTFTo2iz0=,VQBSwvdlX4zh1ba9ptRoNPgd6ww=
-11,-1,QdeemnSKZYfvsIjx41hTFTo2iz0=,zd2rIZrNzJ0tU9mVZr3kXv9rXSA=
-11,-2,QdeemnSKZYfvsIjx41hTFTo2iz0=,2EZbRSouf8FL5ufBoTNM0YKm560=
-11,-7,QdeemnSKZYfvsIjx41hTFTo2iz0=,5Ez3aLvxB7eXqw2VKPQB6HiM914=
-11,-8,QdeemnSKZYfvsIjx41hTFTo2iz0=,iZIuv0BsxXMPuU/1CBOtgIFpXpo=
-11,-5,QdeemnSKZYfvsIjx41hTFTo2iz0=,8aF5lccS6eRlnipgFCHnFbkmrk4=
-11,-6,QdeemnSKZYfvsIjx41hTFTo2iz0=,4ppqAw8eBAR8Pyks0jBUd0Bv0rg=
-12,-11,QdeemnSKZYfvsIjx41hTFTo2iz0=,XxX2eqfDVFfPtMGuCEWydwptUS4=
-12,-10,QdeemnSKZYfvsIjx41hTFTo2iz0=,LLzFKWL71oYqhutA6/jRSsFIjxA=
-12,-9,QdeemnSKZYfvsIjx41hTFTo2iz0=,y3k5AJAZ2cip8k+cTqW4LNrPaUw=
-12,-4,QdeemnSKZYfvsIjx41hTFTo2iz0=,kvd8e+6+2uSnOTL/tlbxC17oiE4=
-12,-3,QdeemnSKZYfvsIjx41hTFTo2iz0=,HSQgYUENQilQn1+2Dbzvhd+hfIA=
-12,-2,QdeemnSKZYfvsIjx41hTFTo2iz0=,uTETA122UcdV/3hD4JXPsFN1ETk=
-12,-1,QdeemnSKZYfvsIjx41hTFTo2iz0=,9uw80SDAiKxJXWtcAEV/cTjwlF4=
-12,-8,QdeemnSKZYfvsIjx41hTFTo2iz0=,iZIuv0BsxXMPuU/1CBOtgIFpXpo=
-12,-7,QdeemnSKZYfvsIjx41hTFTo2iz0=,5Ez3aLvxB7eXqw2VKPQB6HiM914=
-12,-6,QdeemnSKZYfvsIjx41hTFTo2iz0=,0IRSVq19ZHNBNrV3nS/UIGNrHYw=
-12,-5,QdeemnSKZYfvsIjx41hTFTo2iz0=,1BA8NFmwLdxOctVbyDQyB4OvgzU=
-13,-9,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,1YyVMn5AYwpLJ0XGco4kf2JFwRQ=
-13,-10,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,zkkdYpPn6NdSe1/IAmUaQKMnwCw=
-13,-11,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,KySWPPEla/1clklDMvIZVcucOAw=
-13,-5,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,L6LULTCJklZd+kGxrUJLJu52C18=
-13,-6,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,S3d9U/U93+RObdNlzDzR44QkCyc=
-13,-7,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,y7AsbvYRcj8C6ZC9EntNktwS2Co=
-13,-8,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,0zSlPxG67bDTs1AG9x/EYyQv5kw=
-13,-1,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,2EZbRSouf8FL5ufBoTNM0YKm560=
-13,-2,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,/zotuavO6YCCCflZqSQy4Z2H/bY=
-13,-3,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,0cu22kh1eynI6X7kzzaJhTzvSKg=
-13,-4,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,XI+F5J7YYcZy6LmwpyyR+oZbdhk=
-14,-10,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,NIuuC0uCK/qlT+n/9IWL1wJ30NA=
-14,-9,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,6x9Znsi+Wjo0eBeogcIbv0Vlm3I=
-14,-11,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,KySWPPEla/1clklDMvIZVcucOAw=
-14,-6,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,UdWCk1fYVtqyxaFBm1PTKYktOs4=
-14,-5,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,fgsC5EJaG71zp0YuktJ938+Vp2w=
-14,-8,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,pD5/Npvy228Wvptgb13uK3k2qQo=
-14,-7,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,iZIuv0BsxXMPuU/1CBOtgIFpXpo=
-14,-2,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,hv69vF6akOT0IbXBTzSUFD2MkiM=
-14,-1,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,2EZbRSouf8FL5ufBoTNM0YKm560=
-14,-4,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,paYCSFNuF6lqghF/pMmmiUDe8jk=
-14,-3,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,XI+F5J7YYcZy6LmwpyyR+oZbdhk=
-15,-11,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,YtxxxX2HwB+w/ZfxvVuzIqkIa4g=
-15,-9,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,fkGy9AWo6WvOTCWZJssoUZ04Y0M=
-15,-10,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,NIuuC0uCK/qlT+n/9IWL1wJ30NA=
-15,-7,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,V7stbzl/7QCR0stf93v7NGoY1/A=
-15,-8,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,Mb5wL119CkQDzH/rBDFe5VSXPak=
-15,-5,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,DBnh85gtUnwk2Q8i1RG5W1wYLKc=
-15,-6,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,JhKImBfvjdfc0R22FHau6e/pIKQ=
-15,-3,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,kisJToyOXBfdnkMj7P1DcoUCJ4k=
-15,-4,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,lDc4V4UlRE+IJktoHAZ0X4g3Go4=
-15,-1,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,A2doSIjwYilNIYVU2L7Mgbo5YUM=
-15,-2,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,+rmeTngJ5N/wV38X/BLYOQ+B4nM=
-16,-11,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,KySWPPEla/1clklDMvIZVcucOAw=
-16,-10,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,YLIETcoJriTikXptnnSpU8teqDs=
-16,-9,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,YTjFyYwh/vXHhDXMxUEY4WeEIUQ=
-16,-8,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,0WebTlVzSDmJ+PPCnL+fs8WvD+Y=
-16,-7,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,CzL0++8UnTvrT9neX9YsW3VzLrs=
-16,-6,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,Gl0/rYthU4/jmfFJEpbxsKgV4pI=
-16,-5,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,0f9EHd46vjpmv8Z0uMYiGhbtsrs=
-16,-4,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,pEHEd0gwnUagJ5LeFU8a39foSfE=
-16,-3,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,BXkFw+87cXYshOCigP7aCXaYPVU=
-16,-2,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,TkY4S3lDMOMixoKN6bWp4TF2W6c=
-16,-1,YdD7dESG8Tx+5MmkNdcH3qYBcZI=,Cpka2vJjqeI2jyRrAS1odsM0b6g=
-17,-1,BmYNq8dpbqMQfLcyIxAdBuaexHY=,VwTLqLnGIOY/ZDA/QNLPzPdiT7I=
-17,-2,BmYNq8dpbqMQfLcyIxAdBuaexHY=,OZPOY9ymnHx9fgpDIMNAMIueAH8=
-17,-3,BmYNq8dpbqMQfLcyIxAdBuaexHY=,8Nie7+uelsphVp6qV6mHcl3NeTc=
-17,-4,BmYNq8dpbqMQfLcyIxAdBuaexHY=,JNPGzpotbIgCQ1UjhKlcVmiuJFE=
-17,-5,BmYNq8dpbqMQfLcyIxAdBuaexHY=,uJr+kXSq9yuLaYE6wvPITnT8uYA=
-17,-6,BmYNq8dpbqMQfLcyIxAdBuaexHY=,tax0ah1o3N5ppjiYuGYW9Dr8otc=
-17,-7,BmYNq8dpbqMQfLcyIxAdBuaexHY=,iyyhoqvDxgNO0mty9NYLiolEALw=
-17,-8,BmYNq8dpbqMQfLcyIxAdBuaexHY=,25pY7MMB9Rf3YRN0R3cuQwn2QNg=
-17,-9,BmYNq8dpbqMQfLcyIxAdBuaexHY=,5F2eVy3p5oFFTylniWoX4cDDPp0=
-17,-10,BmYNq8dpbqMQfLcyIxAdBuaexHY=,5F2eVy3p5oFFTylniWoX4cDDPp0=
-17,-11,BmYNq8dpbqMQfLcyIxAdBuaexHY=,LtcrE0zx4NF5J07+dTEjAMmZuVc=
-18,-2,BmYNq8dpbqMQfLcyIxAdBuaexHY=,7eotYFknlbMHRzKEyPpjIr06dPo=
-18,-1,BmYNq8dpbqMQfLcyIxAdBuaexHY=,OZPOY9ymnHx9fgpDIMNAMIueAH8=
-18,-4,BmYNq8dpbqMQfLcyIxAdBuaexHY=,K+TkpGUmBJhj+/IG4X4cgzH9X7w=
-18,-3,BmYNq8dpbqMQfLcyIxAdBuaexHY=,JtzOX7r/vq/9J5FrpzjCRuX3KQ4=
-18,-6,BmYNq8dpbqMQfLcyIxAdBuaexHY=,GCxpizXuFVjut2AGSPt8ckOTjxI=
-18,-5,BmYNq8dpbqMQfLcyIxAdBuaexHY=,1xmFe7V1R/JVFGiuf/Dt0AmfaOw=
-18,-8,BmYNq8dpbqMQfLcyIxAdBuaexHY=,yUMfT0a2h3dLasfECkv3zu6tgKo=
-18,-7,BmYNq8dpbqMQfLcyIxAdBuaexHY=,GCxpizXuFVjut2AGSPt8ckOTjxI=
-18,-10,BmYNq8dpbqMQfLcyIxAdBuaexHY=,5F2eVy3p5oFFTylniWoX4cDDPp0=
-18,-9,BmYNq8dpbqMQfLcyIxAdBuaexHY=,IhlKcyS7i0HqxPt+hUMlB33jYXk=
-18,-11,BmYNq8dpbqMQfLcyIxAdBuaexHY=,LtcrE0zx4NF5J07+dTEjAMmZuVc=
-19,-3,BmYNq8dpbqMQfLcyIxAdBuaexHY=,/sDSP//eKahKW3wnEC2J0dTjW4s=
-19,-4,BmYNq8dpbqMQfLcyIxAdBuaexHY=,SnElhhEIxhvfeKkRwwIF9FFwfII=
-19,-1,BmYNq8dpbqMQfLcyIxAdBuaexHY=,s5TsRE8mnnNH4qaQ+MKC1rVMQNU=
-19,-2,BmYNq8dpbqMQfLcyIxAdBuaexHY=,PeAD+bWHPYNflIn/Yyvq1p93AcM=
-19,-7,BmYNq8dpbqMQfLcyIxAdBuaexHY=,pfgY+azVQICjp1swONrkk2NXFp4=
-19,-8,BmYNq8dpbqMQfLcyIxAdBuaexHY=,V0z4CAMb8MnJ1++ybkJER0Cj+k0=
-19,-5,BmYNq8dpbqMQfLcyIxAdBuaexHY=,GcRvYtUmkR7WDgrpHYeNUNK3IT4=
-19,-6,BmYNq8dpbqMQfLcyIxAdBuaexHY=,4bF+L62Jzk6gcUL7w6nGJomTBP8=
-19,-11,BmYNq8dpbqMQfLcyIxAdBuaexHY=,LtcrE0zx4NF5J07+dTEjAMmZuVc=
-19,-9,BmYNq8dpbqMQfLcyIxAdBuaexHY=,ERN9ySOq4PkB8GeV8eON9hvbFPM=
-19,-10,BmYNq8dpbqMQfLcyIxAdBuaexHY=,5F2eVy3p5oFFTylniWoX4cDDPp0=
-20,-4,BmYNq8dpbqMQfLcyIxAdBuaexHY=,AGMMhXT+B2MoM2QlGbC6P6DUqlA=
-20,-3,BmYNq8dpbqMQfLcyIxAdBuaexHY=,8rzKJRpu1EtlHh4ik7mwTYVWiSo=
-20,-2,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,K7fUK0xHlfX1yCH8pXDghGk5OhM=
-20,-1,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,HFX4m/4T9Yz+guFPm1LtyEe51+M=
-20,-8,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,AZktCVdYutP056HDVi9IrBVvtHk=
-20,-7,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,4q6/5NwjDyEmL0MZVNaffG7KfTQ=
-20,-6,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,tOKVzhbZcHO8eyPdbs8bMnr9Jc0=
-20,-5,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,tOKVzhbZcHO8eyPdbs8bMnr9Jc0=
-20,-11,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,YwaPpt0dYuakBIby9KE5mmMuTP0=
-20,-10,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,Hz+8LYJNHPnu5BDCnXs91rM+p/g=
-20,-9,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,ERN9ySOq4PkB8GeV8eON9hvbFPM=
-21,-5,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,hFaSPChCX8Z4LtSL+dyZo2FjOvM=
-21,-6,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,nAIqDTkSYvUPuuIklLgByuQRX/k=
-21,-7,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,C8HuKFbQ/QV57YUUF+JLjJzbxdA=
-21,-8,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,RfPdauK7mxJf3jgiMIGOv1DlNzM=
-21,-1,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,OHHRvLuhgBbFzaiXz7gur+QtvLs=
-21,-2,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,DyuOtnrbnPFCQpvOVxo4EocsmOg=
