-3,-5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-3,-6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,2JL/M4+dfMABVj4bCWaKKhBbGLw=
-4,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-4,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-4,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-4,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-4,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,2JL/M4+dfMABVj4bCWaKKhBbGLw=
-4,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-5,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
-5,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,2JL/M4+dfMABVj4bCWaKKhBbGLw=
-5,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,U+zjY5dm/1TqPN+o2/s/FsELf3A=
-5,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,knUUQ1lh0PX0KUmaYqetW/PKY6Y=
-5,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,knUUQ1lh0PX0KUmaYqetW/PKY6Y=
-5,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,knUUQ1lh0PX0KUmaYqetW/PKY6Y=
-6,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,3+0oYEijFSqREX+bVjDN5JcKRZU=
-6,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-6,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-6,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-6,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-6,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-7,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-7,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,3+0oYEijFSqREX+bVjDN5JcKRZU=
-7,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-7,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,NRKfALOfrnn5K8ubuDqHqd9uzPA=
-7,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,lil6jho8Jd2PG9mydYLa/iHUJ6c=
-7,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,lil6jho8Jd2PG9mydYLa/iHUJ6c=
-8,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,odFuq8A2DkIhNl0kuSzdC1C++Rs=
-8,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-8,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-8,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-8,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-8,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-9,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-9,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-9,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-9,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-9,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,XDSCH1nc2hhmIGYdQVxSnSPfCyU=
-9,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,AjYfGCUtS08oDxeP/p0lakGSIdY=
-10,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-10,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-10,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-10,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-10,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,CltbUrc9grpyMjgLrU03GzceUCo=
-10,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-11,-3,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-11,-4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-11,-1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-11,-2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-11,-5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,z83Ph2sNjHUp4vmjD9jj1KbUIEQ=
-11,-6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,CltbUrc9grpyMjgLrU03GzceUCo=
-12,-4,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-12,-3,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-12,-2,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-12,-1,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-12,-6,6bQQMl4pihcUeUbLCO11yfmko08=,sphKY3+Uhc3rKSi8tLbatLbmDJA=
-12,-5,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-13,-5,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-13,-6,6bQQMl4pihcUeUbLCO11yfmko08=,sphKY3+Uhc3rKSi8tLbatLbmDJA=
-13,-1,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-13,-2,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-13,-3,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-13,-4,6bQQMl4pihcUeUbLCO11yfmko08=,uPCBd0Frn9waWp9s1g0urPTvc5U=
-14,-6,6bQQMl4pihcUeUbLCO11yfmko08=,84/tcln1zRq3teJMnlWm8U+Qo08=
-14,-5,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-14,-2,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-14,-1,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-14,-4,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-14,-3,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-15,-5,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-15,-6,6bQQMl4pihcUeUbLCO11yfmko08=,84/tcln1zRq3teJMnlWm8U+Qo08=
-15,-3,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-15,-4,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-15,-1,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-15,-2,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-16,-6,6bQQMl4pihcUeUbLCO11yfmko08=,84/tcln1zRq3teJMnlWm8U+Qo08=
-16,-5,6bQQMl4pihcUeUbLCO11yfmko08=,kISGmtkrbSExu+m2HKxBixWn8bU=
-16,-4,6bQQMl4pihcUeUbLCO11yfmko08=,bacVC+2b3RZsoWBii/T4PLl0u6A=
-16,-3,6bQQMl4pihcUeUbLCO11yfmko08=,bacVC+2b3RZsoWBii/T4PLl0u6A=
-16,-2,6bQQMl4pihcUeUbLCO11yfmko08=,bacVC+2b3RZsoWBii/T4PLl0u6A=
-16,-1,6bQQMl4pihcUeUbLCO11yfmko08=,bacVC+2b3RZsoWBii/T4PLl0u6A=
-17,-1,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,-2,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,-3,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,-4,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,-5,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,-6,6bQQMl4pihcUeUbLCO11yfmko08=,tmkGT2vff6u+Jr4kFuZS/A5+Uhc=
-18,-2,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,-1,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,-4,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,-3,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,-6,6bQQMl4pihcUeUbLCO11yfmko08=,tmkGT2vff6u+Jr4kFuZS/A5+Uhc=
-18,-5,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
