-40,-11,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-39,-9,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-38,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-41,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-41,-12,QHigw4MdXCbyjiQwVMfhf4LOoj8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-42,-10,QHigw4MdXCbyjiQwVMfhf4LOoj8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-43,-10,QHigw4MdXCbyjiQwVMfhf4LOoj8=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-45,-10,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-44,-10,QHigw4MdXCbyjiQwVMfhf4LOoj8=,vzK09emDxEwRzfYy269SJSw5pjA=
-43,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-38,-8,QHigw4MdXCbyjiQwVMfhf4LOoj8=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-46,-10,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-44,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-46,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-47,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-46,-9,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-47,-10,QHigw4MdXCbyjiQwVMfhf4LOoj8=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-47,-8,QHigw4MdXCbyjiQwVMfhf4LOoj8=,+5dY1yWONWczRYC+s6O05BYCs8M=
-46,-8,QHigw4MdXCbyjiQwVMfhf4LOoj8=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-45,-11,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-47,-9,QHigw4MdXCbyjiQwVMfhf4LOoj8=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-46,-5,QHigw4MdXCbyjiQwVMfhf4LOoj8=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-46,-7,QHigw4MdXCbyjiQwVMfhf4LOoj8=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-46,-6,QHigw4MdXCbyjiQwVMfhf4LOoj8=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-44,-8,QHigw4MdXCbyjiQwVMfhf4LOoj8=,vzK09emDxEwRzfYy269SJSw5pjA=
-45,-9,QHigw4MdXCbyjiQwVMfhf4LOoj8=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-46,-4,QHigw4MdXCbyjiQwVMfhf4LOoj8=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-43,-8,X/eSs3OoAZxV7k2lj3pKeULQD9M=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-9,X/eSs3OoAZxV7k2lj3pKeULQD9M=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-43,-9,X/eSs3OoAZxV7k2lj3pKeULQD9M=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-6,X/eSs3OoAZxV7k2lj3pKeULQD9M=,wHS13wyRHgqrKe4BwN+8DclDibU=
-43,-7,X/eSs3OoAZxV7k2lj3pKeULQD9M=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-8,X/eSs3OoAZxV7k2lj3pKeULQD9M=,wHS13wyRHgqrKe4BwN+8DclDibU=
-44,-9,X/eSs3OoAZxV7k2lj3pKeULQD9M=,vzK09emDxEwRzfYy269SJSw5pjA=
-42,-7,X/eSs3OoAZxV7k2lj3pKeULQD9M=,wHS13wyRHgqrKe4BwN+8DclDibU=
-44,-5,X/eSs3OoAZxV7k2lj3pKeULQD9M=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-47,-7,X/eSs3OoAZxV7k2lj3pKeULQD9M=,+5dY1yWONWczRYC+s6O05BYCs8M=
-43,-6,X/eSs3OoAZxV7k2lj3pKeULQD9M=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-47,-4,X/eSs3OoAZxV7k2lj3pKeULQD9M=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-47,-5,X/eSs3OoAZxV7k2lj3pKeULQD9M=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-47,-6,X/eSs3OoAZxV7k2lj3pKeULQD9M=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-43,-5,X/eSs3OoAZxV7k2lj3pKeULQD9M=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-44,-4,X/eSs3OoAZxV7k2lj3pKeULQD9M=,mZP4eRfOxzpurmgKy4FOrwHp4dY=
-45,-8,X/eSs3OoAZxV7k2lj3pKeULQD9M=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-45,-5,X/eSs3OoAZxV7k2lj3pKeULQD9M=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-44,-6,X/eSs3OoAZxV7k2lj3pKeULQD9M=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-45,-7,X/eSs3OoAZxV7k2lj3pKeULQD9M=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-48,-2,X/eSs3OoAZxV7k2lj3pKeULQD9M=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-48,-8,X/eSs3OoAZxV7k2lj3pKeULQD9M=,+5dY1yWONWczRYC+s6O05BYCs8M=
-45,-4,X/eSs3OoAZxV7k2lj3pKeULQD9M=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-48,-10,X/eSs3OoAZxV7k2lj3pKeULQD9M=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-48,-11,X/eSs3OoAZxV7k2lj3pKeULQD9M=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-48,-9,X/eSs3OoAZxV7k2lj3pKeULQD9M=,wC5Gl6W+Mg94By3lAmOO2fTKHQ8=
-48,-4,X/eSs3OoAZxV7k2lj3pKeULQD9M=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-48,-6,X/eSs3OoAZxV7k2lj3pKeULQD9M=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-42,-5,X/eSs3OoAZxV7k2lj3pKeULQD9M=,wHS13wyRHgqrKe4BwN+8DclDibU=
-48,-3,X/eSs3OoAZxV7k2lj3pKeULQD9M=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-48,-5,X/eSs3OoAZxV7k2lj3pKeULQD9M=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-44,-7,WfSHrFxy9//PVteCc2stqrk/bgM=,vzK09emDxEwRzfYy269SJSw5pjA=
-43,-4,WfSHrFxy9//PVteCc2stqrk/bgM=,mZP4eRfOxzpurmgKy4FOrwHp4dY=
-45,-6,WfSHrFxy9//PVteCc2stqrk/bgM=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-47,-13,WfSHrFxy9//PVteCc2stqrk/bgM=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-48,-7,WfSHrFxy9//PVteCc2stqrk/bgM=,+5dY1yWONWczRYC+s6O05BYCs8M=
-46,-12,WfSHrFxy9//PVteCc2stqrk/bgM=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-42,-4,WfSHrFxy9//PVteCc2stqrk/bgM=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-47,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-45,-12,WfSHrFxy9//PVteCc2stqrk/bgM=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-46,-13,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-46,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-42,-13,WfSHrFxy9//PVteCc2stqrk/bgM=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-47,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-44,-13,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-46,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-45,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-45,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-40,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-41,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-42,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,l3QQk0GhlacUll6amTLTqriGN8M=
-41,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,l3QQk0GhlacUll6amTLTqriGN8M=
-40,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-42,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-43,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-44,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-44,-15,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-43,-13,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-45,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-44,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-45,-13,WfSHrFxy9//PVteCc2stqrk/bgM=,oQ8xirIxITVy8yhSQoryLTeCulI=
-47,-12,WfSHrFxy9//PVteCc2stqrk/bgM=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-43,-14,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-38,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-43,-12,WfSHrFxy9//PVteCc2stqrk/bgM=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-43,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-37,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-35,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-42,-12,WfSHrFxy9//PVteCc2stqrk/bgM=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-36,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-33,-11,WfSHrFxy9//PVteCc2stqrk/bgM=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-39,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-42,-16,WfSHrFxy9//PVteCc2stqrk/bgM=,l3QQk0GhlacUll6amTLTqriGN8M=
-33,-10,WfSHrFxy9//PVteCc2stqrk/bgM=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-40,-16,eRudF6BJ15MQuFdl2pVKvzdnsWg=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-41,-16,eRudF6BJ15MQuFdl2pVKvzdnsWg=,l3QQk0GhlacUll6amTLTqriGN8M=
-44,-12,eRudF6BJ15MQuFdl2pVKvzdnsWg=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-33,-13,eRudF6BJ15MQuFdl2pVKvzdnsWg=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-33,-9,eRudF6BJ15MQuFdl2pVKvzdnsWg=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-33,-8,eRudF6BJ15MQuFdl2pVKvzdnsWg=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-33,-15,eRudF6BJ15MQuFdl2pVKvzdnsWg=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-33,-12,eRudF6BJ15MQuFdl2pVKvzdnsWg=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-33,-14,eRudF6BJ15MQuFdl2pVKvzdnsWg=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-34,-16,eRudF6BJ15MQuFdl2pVKvzdnsWg=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-34,-6,eRudF6BJ15MQuFdl2pVKvzdnsWg=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-34,-5,eRudF6BJ15MQuFdl2pVKvzdnsWg=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-37,-5,eRudF6BJ15MQuFdl2pVKvzdnsWg=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-36,-4,eRudF6BJ15MQuFdl2pVKvzdnsWg=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-34,-7,eRudF6BJ15MQuFdl2pVKvzdnsWg=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-37,-4,eRudF6BJ15MQuFdl2pVKvzdnsWg=,nXBYq4WdQMKyXtiym8LST4ZB300=
-36,-5,eRudF6BJ15MQuFdl2pVKvzdnsWg=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-35,-5,eRudF6BJ15MQuFdl2pVKvzdnsWg=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-36,-2,eRudF6BJ15MQuFdl2pVKvzdnsWg=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-37,-2,eRudF6BJ15MQuFdl2pVKvzdnsWg=,nXBYq4WdQMKyXtiym8LST4ZB300=
-36,-3,eRudF6BJ15MQuFdl2pVKvzdnsWg=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-37,-3,eRudF6BJ15MQuFdl2pVKvzdnsWg=,nXBYq4WdQMKyXtiym8LST4ZB300=
-35,-7,eRudF6BJ15MQuFdl2pVKvzdnsWg=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-1,eRudF6BJ15MQuFdl2pVKvzdnsWg=,nXBYq4WdQMKyXtiym8LST4ZB300=
-38,-1,eRudF6BJ15MQuFdl2pVKvzdnsWg=,nXBYq4WdQMKyXtiym8LST4ZB300=
-37,-7,eRudF6BJ15MQuFdl2pVKvzdnsWg=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-34,-4,eRudF6BJ15MQuFdl2pVKvzdnsWg=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-35,-4,eRudF6BJ15MQuFdl2pVKvzdnsWg=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-36,-7,+ZIN+o4+3obqSs8uvn3c2P885Go=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-6,+ZIN+o4+3obqSs8uvn3c2P885Go=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-35,-6,+ZIN+o4+3obqSs8uvn3c2P885Go=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-40,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-39,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,iez/1l0k5i7/liDuCC8I5kxsRKo=
