-12,-13,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-12,-10,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-13,-13,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-13,-10,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-9,-8,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-13,-14,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-12,-14,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-13,-15,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-12,-15,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-15,-13,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,MY78jaSUXg9KszVCqu5gFS04mRk=
-14,-13,281q0ScBVqO/OXak6nwdGqnCfD4=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-14,-12,281q0ScBVqO/OXak6nwdGqnCfD4=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-15,-12,281q0ScBVqO/OXak6nwdGqnCfD4=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-15,-14,281q0ScBVqO/OXak6nwdGqnCfD4=,MY78jaSUXg9KszVCqu5gFS04mRk=
-14,-14,281q0ScBVqO/OXak6nwdGqnCfD4=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-15,-15,281q0ScBVqO/OXak6nwdGqnCfD4=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-14,-15,281q0ScBVqO/OXak6nwdGqnCfD4=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-15,-11,281q0ScBVqO/OXak6nwdGqnCfD4=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-14,-11,281q0ScBVqO/OXak6nwdGqnCfD4=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-15,-10,281q0ScBVqO/OXak6nwdGqnCfD4=,kPMWW/6dACDckuK9kelbxJO9Tng=
-14,-10,281q0ScBVqO/OXak6nwdGqnCfD4=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-14,-8,281q0ScBVqO/OXak6nwdGqnCfD4=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-14,-9,281q0ScBVqO/OXak6nwdGqnCfD4=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-15,-9,281q0ScBVqO/OXak6nwdGqnCfD4=,kPMWW/6dACDckuK9kelbxJO9Tng=
-13,-8,281q0ScBVqO/OXak6nwdGqnCfD4=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-12,-8,281q0ScBVqO/OXak6nwdGqnCfD4=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-15,-8,281q0ScBVqO/OXak6nwdGqnCfD4=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-13,-9,281q0ScBVqO/OXak6nwdGqnCfD4=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-12,-9,281q0ScBVqO/OXak6nwdGqnCfD4=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-14,-4,281q0ScBVqO/OXak6nwdGqnCfD4=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-14,-5,281q0ScBVqO/OXak6nwdGqnCfD4=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-14,-7,281q0ScBVqO/OXak6nwdGqnCfD4=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-14,-6,281q0ScBVqO/OXak6nwdGqnCfD4=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-13,-7,281q0ScBVqO/OXak6nwdGqnCfD4=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-15,-5,281q0ScBVqO/OXak6nwdGqnCfD4=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-13,-6,281q0ScBVqO/OXak6nwdGqnCfD4=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-8,-4,281q0ScBVqO/OXak6nwdGqnCfD4=,0ey8dM1HrFwW9zBMqPdF9z/g3js=
-8,-5,281q0ScBVqO/OXak6nwdGqnCfD4=,TflYP+dFbbjaA69fKRGCj6OHN2E=
-15,-4,281q0ScBVqO/OXak6nwdGqnCfD4=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-15,-6,281q0ScBVqO/OXak6nwdGqnCfD4=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-13,-4,281q0ScBVqO/OXak6nwdGqnCfD4=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-12,-5,281q0ScBVqO/OXak6nwdGqnCfD4=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-11,-6,281q0ScBVqO/OXak6nwdGqnCfD4=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-13,-5,281q0ScBVqO/OXak6nwdGqnCfD4=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-11,-7,281q0ScBVqO/OXak6nwdGqnCfD4=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-12,-6,281q0ScBVqO/OXak6nwdGqnCfD4=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-12,-4,281q0ScBVqO/OXak6nwdGqnCfD4=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-12,-7,281q0ScBVqO/OXak6nwdGqnCfD4=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-10,-6,281q0ScBVqO/OXak6nwdGqnCfD4=,4lyVvu5s4d5tQSkCEkC/sLpiO28=
-15,-7,rdep4a4svP+gsY0CZV5oUGiLSg4=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-10,-7,rdep4a4svP+gsY0CZV5oUGiLSg4=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-16,-7,rdep4a4svP+gsY0CZV5oUGiLSg4=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-16,-6,rdep4a4svP+gsY0CZV5oUGiLSg4=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-8,-6,rdep4a4svP+gsY0CZV5oUGiLSg4=,TflYP+dFbbjaA69fKRGCj6OHN2E=
-8,-7,rdep4a4svP+gsY0CZV5oUGiLSg4=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-10,-5,rdep4a4svP+gsY0CZV5oUGiLSg4=,4lyVvu5s4d5tQSkCEkC/sLpiO28=
-16,-2,rdep4a4svP+gsY0CZV5oUGiLSg4=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-11,-4,rdep4a4svP+gsY0CZV5oUGiLSg4=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-9,-4,rdep4a4svP+gsY0CZV5oUGiLSg4=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-9,-7,rdep4a4svP+gsY0CZV5oUGiLSg4=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-11,-5,rdep4a4svP+gsY0CZV5oUGiLSg4=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-16,-11,rdep4a4svP+gsY0CZV5oUGiLSg4=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-16,-10,rdep4a4svP+gsY0CZV5oUGiLSg4=,kPMWW/6dACDckuK9kelbxJO9Tng=
-16,-9,rdep4a4svP+gsY0CZV5oUGiLSg4=,kPMWW/6dACDckuK9kelbxJO9Tng=
-16,-14,rdep4a4svP+gsY0CZV5oUGiLSg4=,MY78jaSUXg9KszVCqu5gFS04mRk=
-9,-6,rdep4a4svP+gsY0CZV5oUGiLSg4=,4lyVvu5s4d5tQSkCEkC/sLpiO28=
-16,-13,rdep4a4svP+gsY0CZV5oUGiLSg4=,MY78jaSUXg9KszVCqu5gFS04mRk=
-16,-8,rdep4a4svP+gsY0CZV5oUGiLSg4=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-16,-3,rdep4a4svP+gsY0CZV5oUGiLSg4=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-16,-15,rdep4a4svP+gsY0CZV5oUGiLSg4=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-16,-4,rdep4a4svP+gsY0CZV5oUGiLSg4=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-16,-5,rdep4a4svP+gsY0CZV5oUGiLSg4=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-14,-16,rdep4a4svP+gsY0CZV5oUGiLSg4=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-15,-16,rdep4a4svP+gsY0CZV5oUGiLSg4=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-16,-12,rdep4a4svP+gsY0CZV5oUGiLSg4=,xAjrUs27hn5WkSCb/ttHIp+nM78=
-12,-16,rdep4a4svP+gsY0CZV5oUGiLSg4=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-13,-16,rdep4a4svP+gsY0CZV5oUGiLSg4=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-9,-5,rdep4a4svP+gsY0CZV5oUGiLSg4=,4lyVvu5s4d5tQSkCEkC/sLpiO28=
-10,-4,rdep4a4svP+gsY0CZV5oUGiLSg4=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-10,-15,rdep4a4svP+gsY0CZV5oUGiLSg4=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-11,-15,rdep4a4svP+gsY0CZV5oUGiLSg4=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-10,-14,rdep4a4svP+gsY0CZV5oUGiLSg4=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-11,-14,rdep4a4svP+gsY0CZV5oUGiLSg4=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-9,-15,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-9,-14,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-8,-15,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-8,-14,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,wG+0DaR5inqJBaSKEu1EUupVet4=
-10,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-11,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-10,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-11,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-9,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-10,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-9,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-11,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-8,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-8,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,wG+0DaR5inqJBaSKEu1EUupVet4=
-8,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-11,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-10,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,hbaubHO73BcTZH0LMlFls81TwXM=
-7,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,wG+0DaR5inqJBaSKEu1EUupVet4=
-8,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-6,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-9,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,hbaubHO73BcTZH0LMlFls81TwXM=
-6,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-9,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,UdPuEvM+uaHr2R0/yBmPVGMtFXU=
-6,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-7,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-7,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-7,-15,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-7,-14,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,wG+0DaR5inqJBaSKEu1EUupVet4=
-6,-14,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-4,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-5,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-4,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-7,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-5,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-4,-13,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-6,-10,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-5,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-4,-12,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-4,-14,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-5,-14,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-5,-11,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
-4,-15,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-6,-15,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-5,-15,3bvF1BoiAZtcyca4lkY+k8SM4Iw=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-3,-13,ztcGDUUlSq42UiuzJsFYqkW0+E4=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-2,-13,ztcGDUUlSq42UiuzJsFYqkW0+E4=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-2,-12,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-2,-15,ztcGDUUlSq42UiuzJsFYqkW0+E4=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-3,-14,ztcGDUUlSq42UiuzJsFYqkW0+E4=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-3,-15,ztcGDUUlSq42UiuzJsFYqkW0+E4=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-3,-12,ztcGDUUlSq42UiuzJsFYqkW0+E4=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-2,-14,ztcGDUUlSq42UiuzJsFYqkW0+E4=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-3,-10,ztcGDUUlSq42UiuzJsFYqkW0+E4=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-3,-11,ztcGDUUlSq42UiuzJsFYqkW0+E4=,0MH+60VPkoG+xA3r5hYn0rifh0Q=
-2,-10,ztcGDUUlSq42UiuzJsFYqkW0+E4=,3sndpRZGsJJVxoD9agEftymwAxA=
-2,-11,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-3,-9,ztcGDUUlSq42UiuzJsFYqkW0+E4=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-2,-9,ztcGDUUlSq42UiuzJsFYqkW0+E4=,3sndpRZGsJJVxoD9agEftymwAxA=
-2,-6,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-2,-7,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-3,-7,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-2,-8,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-3,-6,ztcGDUUlSq42UiuzJsFYqkW0+E4=,KmO03qkU+yRzr/u8mZ63M701hKQ=
-3,-8,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-2,-5,ztcGDUUlSq42UiuzJsFYqkW0+E4=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-3,-4,ztcGDUUlSq42UiuzJsFYqkW0+E4=,N3AlsFwwyIidf1EuZck8wetaTk0=
-3,-5,ztcGDUUlSq42UiuzJsFYqkW0+E4=,KmO03qkU+yRzr/u8mZ63M701hKQ=
-2,-2,ztcGDUUlSq42UiuzJsFYqkW0+E4=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-3,-2,ztcGDUUlSq42UiuzJsFYqkW0+E4=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-2,-3,ztcGDUUlSq42UiuzJsFYqkW0+E4=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-3,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-1,-2,azG1js+DH9kdyilCKk5HaKVsjKQ=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-3,-3,azG1js+DH9kdyilCKk5HaKVsjKQ=,N3AlsFwwyIidf1EuZck8wetaTk0=
-1,-3,azG1js+DH9kdyilCKk5HaKVsjKQ=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-2,-4,azG1js+DH9kdyilCKk5HaKVsjKQ=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-6,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-4,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-4,-2,azG1js+DH9kdyilCKk5HaKVsjKQ=,gu/m0oFgJ4FZipvh1pSC7OCKiYM=
-2,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-1,-5,azG1js+DH9kdyilCKk5HaKVsjKQ=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-5,-2,azG1js+DH9kdyilCKk5HaKVsjKQ=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-5,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-4,-3,azG1js+DH9kdyilCKk5HaKVsjKQ=,N3AlsFwwyIidf1EuZck8wetaTk0=
-12,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,OFCrjjiQECMq2trBGYClFztL34M=
-1,-4,azG1js+DH9kdyilCKk5HaKVsjKQ=,XkzVC2eY9BRKQGR22xQzV/eiHk4=
-7,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-15,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
