-67,-3,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-69,-3,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-68,-5,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-66,-3,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-69,-4,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-67,-2,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
-69,-5,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-66,-2,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-66,-4,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-67,-5,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-67,-4,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-66,-5,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-67,-7,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-66,-7,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-67,-6,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-69,-12,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-66,-9,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,2BXpA26HZDNniMot9VsJZUVE2M4=
-67,-8,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-67,-9,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-68,-9,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-68,-12,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-68,-13,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,Py93ImITz3ivcYEMriLig+N17Qg=
-66,-10,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,2BXpA26HZDNniMot9VsJZUVE2M4=
-69,-13,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-66,-6,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-66,-8,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-68,-8,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-69,-11,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-69,-10,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-68,-10,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-69,-9,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-67,-10,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-67,-11,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-68,-11,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-66,-11,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,a5BxDHXm04nk6F7ARMntw6afaEE=
-69,-8,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-66,-13,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-67,-13,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,Py93ImITz3ivcYEMriLig+N17Qg=
-66,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-67,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,Py93ImITz3ivcYEMriLig+N17Qg=
-67,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-66,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-68,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,Py93ImITz3ivcYEMriLig+N17Qg=
-69,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-69,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-67,-12,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-68,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-66,-12,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,a5BxDHXm04nk6F7ARMntw6afaEE=
-68,-16,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-69,-16,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-71,-16,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,nYLx1gtmYtSR7IK+VCSFhT5ew1k=
-71,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,nYLx1gtmYtSR7IK+VCSFhT5ew1k=
-71,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,BxtExAMkobybLcCWCsWziWl/8v4=
-67,-16,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,lYFpomfbAlORgpOXrxdN/wSBMtA=
-65,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-70,-16,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-70,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,fB2DRfY4YtqGYK/TmDNcYolxs9I=
-66,-16,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-70,-14,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-65,-15,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-65,-10,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,2BXpA26HZDNniMot9VsJZUVE2M4=
-65,-9,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,2BXpA26HZDNniMot9VsJZUVE2M4=
-65,-13,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,5avdSgKpOoJTT0ic+SUWryGNGZY=
-65,-8,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-65,-5,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-65,-11,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,a5BxDHXm04nk6F7ARMntw6afaEE=
-65,-4,1fM0Rc2FRhD5r0LaOEpPu1Du1ac=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-66,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-67,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
-69,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-68,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
-65,-3,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,WD0Sgn6WcLYkI2p9zzCpYwRyHZw=
-65,-12,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,a5BxDHXm04nk6F7ARMntw6afaEE=
-65,-7,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-65,-2,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-71,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,ckXR7HALb1SSjRhTQ4eu2nQgdjA=
-71,-2,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,ckXR7HALb1SSjRhTQ4eu2nQgdjA=
-70,-2,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-65,-6,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,E64cfJ9BmNIURXheZyvDFsTbIqg=
-70,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-65,-16,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,rOv1pDapY4kkT6T9Z9sCiq4JwDI=
-71,-3,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,0TQN8VgTZyerWIIdY/MdzJPL9kM=
-71,-7,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,pdVfZl/2mJQhqIwerMb5hrVol/E=
-71,-4,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,0TQN8VgTZyerWIIdY/MdzJPL9kM=
-71,-5,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,8dULX4M2yzHVTxHismAG9IZwkbw=
-71,-6,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,8dULX4M2yzHVTxHismAG9IZwkbw=
-65,-1,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,yLYu0yX+rNocwmhf4eBxli8mB1s=
-70,-7,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-70,-5,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-70,-4,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-70,-6,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-70,-3,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,gbxIjq6+U7ZgNGfkI3Bp1fxaMCM=
-69,-18,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-68,-19,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-69,-19,DR6y03NHDMqpXTVLjbA7Xc4V3/I=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-68,-18,h7Amm/m5f8sO0QAELP8QCj/ObWI=,SK30uCy59odwWJcfn/iuWTIUT2s=
-66,-19,h7Amm/m5f8sO0QAELP8QCj/ObWI=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-68,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-68,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-67,-18,h7Amm/m5f8sO0QAELP8QCj/ObWI=,SK30uCy59odwWJcfn/iuWTIUT2s=
-69,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-69,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-66,-18,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-67,-19,h7Amm/m5f8sO0QAELP8QCj/ObWI=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-71,-18,h7Amm/m5f8sO0QAELP8QCj/ObWI=,euBeUu5PV8dBZjBYh5kCYV5v0hY=
-67,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,dDZzhoO9zDZmrLIeqZgfAydxOaI=
-66,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-66,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-67,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-71,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,JbPYQkWYLCSXLuwuKZIfRrmQs0o=
-71,-19,h7Amm/m5f8sO0QAELP8QCj/ObWI=,JbPYQkWYLCSXLuwuKZIfRrmQs0o=
-70,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-70,-18,h7Amm/m5f8sO0QAELP8QCj/ObWI=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-71,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,umqald9vbK5LyAkDo40zhxcGC9A=
-69,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-71,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,euBeUu5PV8dBZjBYh5kCYV5v0hY=
-70,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,O8wIdo9S19gxCVo1UqBFL3DV6JA=
-70,-19,h7Amm/m5f8sO0QAELP8QCj/ObWI=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-70,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,TXH/w/Hsnk2g+XbNponYfwh81EE=
-68,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,SK30uCy59odwWJcfn/iuWTIUT2s=
-66,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-71,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,umqald9vbK5LyAkDo40zhxcGC9A=
-67,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,SK30uCy59odwWJcfn/iuWTIUT2s=
-65,-18,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-65,-20,h7Amm/m5f8sO0QAELP8QCj/ObWI=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-67,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-69,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-65,-17,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ywbz5OKdQOLp93/QrYKn1bnsID0=
-68,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,lXZPT1o8W+3uv9Lzn51P6vLweGI=
-65,-19,h7Amm/m5f8sO0QAELP8QCj/ObWI=,NJ1ygF4ezDYUC5YdxY/hasAec30=
-65,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-65,-21,h7Amm/m5f8sO0QAELP8QCj/ObWI=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
-70,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,ipPKyxkSsrQrqcS9dJqWG+Vs+g4=
-66,-22,h7Amm/m5f8sO0QAELP8QCj/ObWI=,Dkq1H9X04uKVKxV0Rd/gkvOfqeo=
